[100%] Built target dynamixel_sdk
[100%] Built target dynamixel_sdk
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/lib/libdynamixel_sdk.so
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
-- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
