[0.072s] Invoking command in '/home/piai/turtlebot3_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/dynamixel_sdk -- -j20 -l20
[0.166s] [100%] Built target dynamixel_sdk
[0.363s] Invoked command in '/home/piai/turtlebot3_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/dynamixel_sdk -- -j20 -l20
[0.457s] Invoking command in '/home/piai/turtlebot3_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/dynamixel_sdk --target install -- -j20 -l20
[0.564s] [100%] Built target dynamixel_sdk
[0.595s] [36mInstall the project...[0m
[0.616s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.618s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.632s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.651s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.664s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.675s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.686s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.696s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.707s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.717s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.728s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.738s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.749s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.759s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[0.772s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[0.785s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.809s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.828s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.845s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.858s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.869s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.881s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.895s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.909s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.921s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.932s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.951s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[0.972s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[0.993s] -- Symlinking: /home/piai/turtlebot3_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.027s] Invoked command in '/home/piai/turtlebot3_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/dynamixel_sdk --target install -- -j20 -l20
