[0.066s] Invoking command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description -- -j20 -l20
[0.349s] Invoked command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description -- -j20 -l20
[0.417s] Invoking command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description --target install -- -j20 -l20
[0.485s] [36mInstall the project...[0m
[0.494s] -- Install configuration: ""
[0.494s] -- Execute custom install script
[0.495s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.495s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.495s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.495s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.496s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.497s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.497s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.497s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.497s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.498s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.498s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.498s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.499s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.499s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.499s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.500s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.500s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.500s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.500s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.501s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.501s] -- Up-to-date symlink: /home/piai/turtlebot3_ws/src/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.507s] Invoked command in '/home/piai/turtlebot3_ws/src/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/piai/turtlebot3_ws/src/build/turtlebot3_description --target install -- -j20 -l20
